Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 9a1a3fdd4b7c1167ecd28acdad3c3e4acac15e48aea120ce413dffce071ca8b0
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 7d0cb530d1cbb484b3f7a1d4f3a225ca14d9f4acb32c1c2ace60552ca0964b85
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Pending: root will record the exact final tree and selected Deno verification run.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
src/checks/drawerpresentation/drawer.cpp:288 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:289 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:291 | auto *const handle = handleFor(fixture, page);
src/checks/drawerpresentation/drawer.cpp:321 | QVERIFY(!fixture.chrome().detentVisible() || page == EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:326 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:327 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:328 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:329 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:367 | auto *const gutter = fixture.quickRoot->findChild<songview::TimelineInputItem *>(
src/checks/drawerpresentation/drawer.cpp:373 | QQuickItem *const scroller = checks::support::automationTabsScroller(fixture.quickRoot);
src/checks/drawerpresentation/drawer.cpp:379 | fixture.quickRoot, QStringLiteral("automationParameterTab0"));
src/checks/drawerpresentation/drawer.cpp:384 | for (int index = 0; index < labels.size(); ++index) {
src/checks/drawerpresentation/drawer.cpp:388 | fixture.quickRoot, QStringLiteral("automationParameterTab%1").arg(index))) &&
src/checks/drawerpresentation/drawer.cpp:404 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:405 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:406 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:409 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:419 | for (int step = 0; step < 64; ++step) {
src/checks/drawerpresentation/drawer.cpp:443 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:444 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:445 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:447 | auto &handle = *fixture.voiceHandle;
src/checks/drawerpresentation/drawer.cpp:488 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:489 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:490 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:491 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:493 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:504 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:512 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:515 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:523 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:524 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:531 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:532 | QTRY_VERIFY(fixture.bar->hasActiveFocus());
src/checks/drawerpresentation/drawer.cpp:534 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:541 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:544 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:547 | fixture.clickToggle(EditorDrawerPage::Automations);
src/checks/drawerpresentation/drawer.cpp:554 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:555 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:557 | const QRect rollBefore = fixture.bandRect(songview::TimelineBand::Roll);
src/checks/drawerpresentation/drawer.cpp:567 | QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).top(), rollBefore.top());
src/checks/drawerpresentation/drawer.cpp:568 | QCOMPARE(fixture.bandRect(songview::TimelineBand::Roll).height(), rollBefore.height());
src/checks/drawerpresentation/drawer.cpp:569 | drawer->setHostBounds(fixture.bandRect(songview::TimelineBand::Roll));
src/checks/drawerpresentation/drawer.cpp:592 | auto *const input = fixture.quickRoot->findChild<songview::TimelineInputItem *>(
src/checks/drawerpresentation/drawer.cpp:609 | auto *const automationGutter = fixture.quickRoot->findChild<songview::TimelineInputItem *>(
src/checks/drawerpresentation/drawer.cpp:613 | const QRect automationBand = fixture.bandRect(songview::TimelineBand::Automation);
src/checks/drawerpresentation/drawer.cpp:617 | QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick));

Original assertion inventory

A001 | makeDrawerFixture | src/checks/drawerpresentation/drawer.cpp:36
Disposition: NATIVE-SETUP
Mapping/reason: Retained native harness guard; the production Qt object/device/window is not constructed by this Swift model scenario.
Original expression:
  qFatal("%s", qPrintable(error))

A002 | sendWindowMouse | src/checks/drawerpresentation/drawer.cpp:57
Disposition: NATIVE-SETUP
Mapping/reason: Retained native harness guard; the production Qt object/device/window is not constructed by this Swift model scenario.
Original expression:
  Q_ASSERT(window)

A003 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:100
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(drawer)

A004 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:101
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(roll)

A005 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:102
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(automation)

A006 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:103
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(velocity)

A007 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:104
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(voice)

A008 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:105
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(fixture.quick->quickWindow())

A009 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:106
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(drawer->minimumSectionHeight(), layout::fontPx(17.0 / 5.0))

A010 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:107
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick))

A011 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:108
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!chrome.barRect().isEmpty())

A012 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:109
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!chrome.voiceChangesToggleRect().isEmpty())

A013 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:110
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!chrome.velocityToggleRect().isEmpty())

A014 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:111
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!chrome.automationToggleRect().isEmpty())

A015 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:112
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.barBorderWidth(), layout::singlePixel())

A016 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:113
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.toggleCheckedBackground(),
               QGuiApplication::palette().color(QPalette::Highlight))

A017 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:115
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.barBackground().alpha(), 255)

A018 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:116
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(chrome.barOutline().alpha(), 255)

A019 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:117
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(chrome.iconRevision() > 0)

A020 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:118
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Automations))

A021 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:119
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::Velocity))

A022 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:120
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.drawerSectionVisible(EditorDrawerPage::VoiceChanges))

A023 | DrawerPresentationTest::drawerSurfaceAndChrome | src/checks/drawerpresentation/drawer.cpp:121
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerActivePage(), EditorDrawerPage::Automations)

A024 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:143
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionVisible(page))

A025 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:144
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerActivePage(), page)

A026 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:145
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.editorDrawer()->bodyRect(page).has_value())

A027 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:148
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.drawerSectionVisible(page))

A028 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:149
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), originalHeight)

A029 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:152
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionVisible(page))

A030 | DrawerPresentationTest::drawerToggleTransactions | src/checks/drawerpresentation/drawer.cpp:153
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerSectionHeight(page), originalHeight)

A031 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:161
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.editorViewState().velocity.height.has_value())

A032 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:165
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(toggle)

A033 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:166
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(toggle->property("activeFocusOnTab").toBool())

A034 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:170
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Velocity))

A035 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:171
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(view.drawerSectionVisible(EditorDrawerPage::Automations))

A036 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:172
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QCOMPARE(view.drawerActivePage(), EditorDrawerPage::Velocity)

A037 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:173
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(fixture.chrome().velocityChecked())

A038 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:174
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(fixture.velocityHandle->isVisible())

A039 | DrawerPresentationTest::drawerZeroHeightKeyboardToggle | src/checks/drawerpresentation/drawer.cpp:175
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(!view.editorViewState().velocity.height.has_value())

A040 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:185
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(beforeBody)

A041 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:191
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(afterBody)

A042 | DrawerPresentationTest::drawerKeyboardResizeAndHover | src/checks/drawerpresentation/drawer.cpp:198
Disposition: GAP
Mapping/reason: Exact Swift predicate and original sequence equivalence have not yet been established; candidate executable predicates are indexed below. This is an open assertion obligation, not a coverage claim.
Original expression:
  QVERIFY(afterBody)

